"Naxxramas N25",Trash,"Boots of the Escaped Captive",epic,40409,https://wowhead.com/wotlk/item=40409
"Naxxramas N25",Trash,"Haunting Call",epic,40408,https://wowhead.com/wotlk/item=40408
"Naxxramas N25",Trash,"Inevitable Defeat",epic,40406,https://wowhead.com/wotlk/item=40406
"Naxxramas N25",Trash,"Ousted Bead Necklace",epic,40412,https://wowhead.com/wotlk/item=40412
"Naxxramas N25",Trash,"Shadow of the Ghoul",epic,40410,https://wowhead.com/wotlk/item=40410
"Naxxramas N25",Trash,"Shoulderguards of the Undaunted",epic,40414,https://wowhead.com/wotlk/item=40414
"Naxxramas N25",Trash,"Silent Crusader",epic,40407,https://wowhead.com/wotlk/item=40407
"Naxxramas N25",Anub'Rekhan,"Arachnoid Gold Band",epic,39702,https://wowhead.com/wotlk/item=39702
"Naxxramas N25",Anub'Rekhan,"Chains of Adoration",epic,40071,https://wowhead.com/wotlk/item=40071
"Naxxramas N25",Anub'Rekhan,"Corpse Scarab Handguards",epic,39718,https://wowhead.com/wotlk/item=39718
"Naxxramas N25",Anub'Rekhan,Dawnwalkers,epic,39701,https://wowhead.com/wotlk/item=39701
"Naxxramas N25",Anub'Rekhan,"Fool's Trial",epic,40065,https://wowhead.com/wotlk/item=40065
"Naxxramas N25",Anub'Rekhan,"Gemmed Wand of the Nerubians",epic,39712,https://wowhead.com/wotlk/item=39712
"Naxxramas N25",Anub'Rekhan,Heritage,epic,40069,https://wowhead.com/wotlk/item=40069
"Naxxramas N25",Anub'Rekhan,"Inexorable Sabatons",epic,39717,https://wowhead.com/wotlk/item=39717
"Naxxramas N25",Anub'Rekhan,"Leggings of Atrophy",epic,39720,https://wowhead.com/wotlk/item=39720
"Naxxramas N25",Anub'Rekhan,"Lost Jewel",epic,40080,https://wowhead.com/wotlk/item=40080
"Naxxramas N25",Anub'Rekhan,"Mantle of the Locusts",epic,39719,https://wowhead.com/wotlk/item=39719
"Naxxramas N25",Anub'Rekhan,"Pauldrons of Unnatural Death",epic,39704,https://wowhead.com/wotlk/item=39704
"Naxxramas N25",Anub'Rekhan,"Rescinding Grips",epic,39703,https://wowhead.com/wotlk/item=39703
