"Trial of the Crusader H25",Recipes,"Pattern: Bejeweled Wizard's Bracers",epic,47654,https://wowhead.com/wotlk/item=47654
"Trial of the Crusader H25",Recipes,"Pattern: Black Chitin Bracers",epic,47646,https://wowhead.com/wotlk/item=47646
"Trial of the Crusader H25",Recipes,"Pattern: Bracers of Swift Death",epic,47635,https://wowhead.com/wotlk/item=47635
"Trial of the Crusader H25",Recipes,"Pattern: Crusader's Dragonscale Bracers",epic,47648,https://wowhead.com/wotlk/item=47648
"Trial of the Crusader H25",Recipes,"Pattern: Crusader's Dragonscale Breastplate",epic,47630,https://wowhead.com/wotlk/item=47630
"Trial of the Crusader H25",Recipes,"Pattern: Ensorcelled Nerubian Breastplate",epic,47628,https://wowhead.com/wotlk/item=47628
"Trial of the Crusader H25",Recipes,"Pattern: Knightbane Carapace",epic,47634,https://wowhead.com/wotlk/item=47634
"Trial of the Crusader H25",Recipes,"Pattern: Lunar Eclipse Robes",epic,47632,https://wowhead.com/wotlk/item=47632
"Trial of the Crusader H25",Recipes,"Pattern: Merlin's Robe",epic,47638,https://wowhead.com/wotlk/item=47638
"Trial of the Crusader H25",Recipes,"Pattern: Moonshadow Armguards",epic,47653,https://wowhead.com/wotlk/item=47653
"Trial of the Crusader H25",Recipes,"Pattern: Royal Moonshroud Bracers",epic,47637,https://wowhead.com/wotlk/item=47637
"Trial of the Crusader H25",Recipes,"Pattern: Royal Moonshroud Robe",epic,47636,https://wowhead.com/wotlk/item=47636
"Trial of the Crusader H25",Recipes,"Plans: Breastplate of the White Knight",epic,47640,https://wowhead.com/wotlk/item=47640
"Trial of the Crusader H25",Recipes,"Plans: Saronite Swordbreakers",epic,47641,https://wowhead.com/wotlk/item=47641
"Trial of the Crusader H25",Recipes,"Plans: Sunforged Bracers",epic,47627,https://wowhead.com/wotlk/item=47627
"Trial of the Crusader H25",Recipes,"Plans: Sunforged Breastplate",epic,47643,https://wowhead.com/wotlk/item=47643
"Trial of the Crusader H25",Recipes,"Plans: Titanium Spikeguards",epic,47645,https://wowhead.com/wotlk/item=47645
"Trial of the Crusader H25",Tokens,"Crusader Orb",rare,47556,https://wowhead.com/wotlk/item=47556
"Trial of the Crusader H25",Tokens,"Trophy of the Crusade",epic,47242,https://wowhead.com/wotlk/item=47242
"Trial of the Crusader H25",Icehowl,"Band of the Violent Temperment",epic,46966,https://wowhead.com/wotlk/item=46966
"Trial of the Crusader H25",Icehowl,"Barb of Tarasque",epic,47422,https://wowhead.com/wotlk/item=47422
"Trial of the Crusader H25",Icehowl,"Belt of the Ice Burrower",epic,46991,https://wowhead.com/wotlk/item=46991
"Trial of the Crusader H25",Icehowl,"Belt of the Tenebrous Mist",epic,47419,https://wowhead.com/wotlk/item=47419
