"Icecrown Citadel H25",Trash,"Belt of the Lonely Noble",epic,50451,https://wowhead.com/wotlk/item=50451
"Icecrown Citadel H25",Trash,"Harbinger's Bone Band",epic,50447,https://wowhead.com/wotlk/item=50447
"Icecrown Citadel H25",Trash,"Leggings of Dubious Charms",epic,50450,https://wowhead.com/wotlk/item=50450
"Icecrown Citadel H25",Trash,"Ring of Rotting Sinew",epic,50453,https://wowhead.com/wotlk/item=50453
"Icecrown Citadel H25",Trash,"Rowan's Rifle of Silver Bullets",epic,50444,https://wowhead.com/wotlk/item=50444
"Icecrown Citadel H25",Trash,"Stiffened Corpse Shoulderpads",epic,50449,https://wowhead.com/wotlk/item=50449
"Icecrown Citadel H25",Trash,"Wodin's Lucky Necklace",epic,50452,https://wowhead.com/wotlk/item=50452
"Icecrown Citadel H25",Tokens,"Primordial Saronite",rare,49908,https://wowhead.com/wotlk/item=49908
"Icecrown Citadel H25",Tokens,"Shadowfrost Shard",legendary,50274,https://wowhead.com/wotlk/item=50274
"Icecrown Citadel H25",Marrowgar,"Band of the Bone Colossus",epic,50604,https://wowhead.com/wotlk/item=50604
"Icecrown Citadel H25",Marrowgar,"Bone Sentinel's Amulet",epic,50609,https://wowhead.com/wotlk/item=50609
"Icecrown Citadel H25",Marrowgar,"Bracers of Dark Reckoning",epic,50611,https://wowhead.com/wotlk/item=50611
"Icecrown Citadel H25",Marrowgar,"Bryntroll, the Bone Arbiter",epic,50709,https://wowhead.com/wotlk/item=50709
"Icecrown Citadel H25",Marrowgar,"Bulwark of Smouldering Steel",epic,50616,https://wowhead.com/wotlk/item=50616
"Icecrown Citadel H25",Marrowgar,"Crushing Coldwraith Belt",epic,50613,https://wowhead.com/wotlk/item=50613
"Icecrown Citadel H25",Marrowgar,"Frostbitten Fur Boots",epic,50607,https://wowhead.com/wotlk/item=50607
"Icecrown Citadel H25",Marrowgar,"Frozen Bonespike",epic,50608,https://wowhead.com/wotlk/item=50608
"Icecrown Citadel H25",Marrowgar,"Gendarme's Cuirass",epic,50606,https://wowhead.com/wotlk/item=50606
"Icecrown Citadel H25",Marrowgar,"Handguards of Winter's Respite",epic,50615,https://wowhead.com/wotlk/item=50615
"Icecrown Citadel H25",Marrowgar,"Legguards of Lost Hope",epic,50612,https://wowhead.com/wotlk/item=50612
"Icecrown Citadel H25",Marrowgar,"Loop of the Endless Labyrinth",epic,50614,https://wowhead.com/wotlk/item=50614
"Icecrown Citadel H25",Marrowgar,"Marrowgar's Frigid Eye",epic,50610,https://wowhead.com/wotlk/item=50610
"Icecrown Citadel H25",Marrowgar,"Rusted Bonespike Pauldrons",epic,50617,https://wowhead.com/wotlk/item=50617
"Icecrown Citadel H25",Marrowgar,"Snowserpent Mail Helm",epic,50605,https://wowhead.com/wotlk/item=50605
"Icecrown Citadel H25",Deathwhisper,"Ahn'kahar Onyx Neckguard",epic,50647,https://wowhead.com/wotlk/item=50647
"Icecrown Citadel H25",Deathwhisper,"Blood-Soaked Saronite Stompers",epic,50639,https://wowhead.com/wotlk/item=50639
"Icecrown Citadel H25",Deathwhisper,"Broken Ram Skull Helm",epic,50640,https://wowhead.com/wotlk/item=50640
"Icecrown Citadel H25",Deathwhisper,"Cultist's Bloodsoaked Spaulders",epic,50646,https://wowhead.com/wotlk/item=50646
"Icecrown Citadel H25",Deathwhisper,"Deathwhisper Raiment",epic,50649,https://wowhead.com/wotlk/item=50649
"Icecrown Citadel H25",Deathwhisper,"Fallen Lord's Handguards",epic,50650,https://wowhead.com/wotlk/item=50650
"Icecrown Citadel H25",Deathwhisper,Heartpierce,epic,50641,https://wowhead.com/wotlk/item=50641
"Icecrown Citadel H25",Deathwhisper,"Juggernaut Band",epic,50642,https://wowhead.com/wotlk/item=50642
"Icecrown Citadel H25",Deathwhisper,"Leggings of Northern Lights",epic,50645,https://wowhead.com/wotlk/item=50645
"Icecrown Citadel H25",Deathwhisper,"Necrophotic Greaves",epic,50652,https://wowhead.com/wotlk/item=50652
"Icecrown Citadel H25",Deathwhisper,Nibelung,epic,50648,https://wowhead.com/wotlk/item=50648
"Icecrown Citadel H25",Deathwhisper,"Ring of Maddening Whispers",epic,50644,https://wowhead.com/wotlk/item=50644
"Icecrown Citadel H25",Deathwhisper,"Shoulders of Mercy Killing",epic,50643,https://wowhead.com/wotlk/item=50643
